08/07/2002;00:00:00;0.9729;0.9969;0.9729;0.9904;0
15/07/2002;00:00:00;0.991;1.0206;0.9909;1.0097;0
22/07/2002;00:00:00;1.0125;1.0134;0.9846;0.9853;0
29/07/2002;00:00:00;0.9866;0.9917;0.9727;0.9858;0
05/08/2002;00:00:00;0.987;0.9878;0.9622;0.9695;0
12/08/2002;00:00:00;0.9706;0.9892;0.9694;0.9862;0
19/08/2002;00:00:00;0.9849;0.987;0.9666;0.972;0
26/08/2002;00:00:00;0.9724;0.9885;0.9686;0.981;0
02/09/2002;00:00:00;0.9823;0.9989;0.9799;0.9803;0
09/09/2002;00:00:00;0.9816;0.9842;0.9702;0.9714;0
16/09/2002;00:00:00;0.9706;0.9875;0.961;0.9819;0
23/09/2002;00:00:00;0.9808;0.9857;0.973;0.9791;0
30/09/2002;00:00:00;0.97;0.9908;0.97;0.9785;0
07/10/2002;00:00:00;0.979;0.9929;0.9766;0.9871;0
14/10/2002;00:00:00;0.9865;0.9894;0.9694;0.9721;0
21/10/2002;00:00:00;0.972;0.9808;0.9683;0.9755;0
28/10/2002;00:00:00;0.9761;1.001;0.9722;0.9962;0
04/11/2002;00:00:00;0.9966;1.0157;0.9926;1.0129;0
11/11/2002;00:00:00;1.0132;1.0178;1.0007;1.0097;0
18/11/2002;00:00:00;1.0084;1.0147;0.9957;0.9967;0
25/11/2002;00:00:00;0.9961;0.9979;0.9874;0.9948;0
02/12/2002;00:00:00;0.9944;1.0134;0.9858;1.0095;0
09/12/2002;00:00:00;1.0096;1.0267;1.0056;1.0235;0
16/12/2002;00:00:00;1.0236;1.034;1.0191;1.0268;0
23/12/2002;00:00:00;1.0265;1.0449;1.0214;1.0435;0
30/12/2002;00:00:00;1.0431;1.0512;1.0331;1.0425;0
06/01/2003;00:00:00;1.0419;1.0591;1.0356;1.0572;0
13/01/2003;00:00:00;1.0572;1.0685;1.0499;1.0668;0
20/01/2003;00:00:00;1.0664;1.0861;1.0628;1.0823;0
27/01/2003;00:00:00;1.0826;1.0913;1.072;1.077;0
03/02/2003;00:00:00;1.0768;1.0942;1.0688;1.0824;0
10/02/2003;00:00:00;1.0813;1.0858;1.0666;1.0787;0
17/02/2003;00:00:00;1.0787;1.0847;1.0666;1.0769;0
24/02/2003;00:00:00;1.0771;1.0837;1.0708;1.08;0
03/03/2003;00:00:00;1.0802;1.1066;1.077;1.1008;0
10/03/2003;00:00:00;1.1005;1.1083;1.0694;1.0738;0
17/03/2003;00:00:00;1.074;1.0843;1.0504;1.0519;0
24/03/2003;00:00:00;1.0523;1.0803;1.0521;1.0782;0
31/03/2003;00:00:00;1.0782;1.0958;1.0685;1.0734;0
07/04/2003;00:00:00;1.0729;1.083;1.0561;1.0754;0
14/04/2003;00:00:00;1.0754;1.0975;1.0719;1.0877;0
21/04/2003;00:00:00;1.0877;1.1049;1.0822;1.1034;0
28/04/2003;00:00:00;1.1034;1.1285;1.0932;1.1228;0
05/05/2003;00:00:00;1.1228;1.1539;1.1206;1.1494;0
12/05/2003;00:00:00;1.1494;1.1626;1.1373;1.1578;0
19/05/2003;00:00:00;1.1595;1.1843;1.1588;1.1839;0
26/05/2003;00:00:00;1.1839;1.1932;1.1692;1.1783;0
02/06/2003;00:00:00;1.1783;1.1888;1.1633;1.1698;0
09/06/2003;00:00:00;1.1698;1.1879;1.1656;1.1872;0
16/06/2003;00:00:00;1.1867;1.193;1.1554;1.1596;0
23/06/2003;00:00:00;1.1603;1.1623;1.1401;1.1431;0
30/06/2003;00:00:00;1.1431;1.161;1.14;1.1491;0
07/07/2003;00:00:00;1.1492;1.1492;1.126;1.1276;0
14/07/2003;00:00:00;1.1278;1.1338;1.1114;1.1267;0
21/07/2003;00:00:00;1.1261;1.1551;1.1244;1.151;0
28/07/2003;00:00:00;1.151;1.154;1.1137;1.1277;0
04/08/2003;00:00:00;1.128;1.1427;1.1263;1.1318;0
11/08/2003;00:00:00;1.1304;1.138;1.1221;1.126;0
18/08/2003;00:00:00;1.1261;1.1269;1.0837;1.0885;0
25/08/2003;00:00:00;1.0885;1.0998;1.0789;1.0981;0
01/09/2003;00:00:00;1.0981;1.1114;1.0765;1.1111;0
08/09/2003;00:00:00;1.1105;1.1324;1.1049;1.1289;0
15/09/2003;00:00:00;1.1289;1.1391;1.114;1.1379;0
22/09/2003;00:00:00;1.1393;1.1535;1.1377;1.1474;0
29/09/2003;00:00:00;1.1476;1.1768;1.1397;1.1576;0
06/10/2003;00:00:00;1.1576;1.1862;1.1533;1.1797;0
13/10/2003;00:00:00;1.1797;1.1816;1.1546;1.1677;0
20/10/2003;00:00:00;1.1676;1.1857;1.1605;1.1783;0
27/10/2003;00:00:00;1.1778;1.1788;1.1566;1.1592;0
03/11/2003;00:00:00;1.1581;1.1621;1.1379;1.1522;0
10/11/2003;00:00:00;1.152;1.1803;1.1447;1.1776;0
17/11/2003;00:00:00;1.1773;1.1979;1.1726;1.1914;0
24/11/2003;00:00:00;1.1912;1.2016;1.1754;1.1983;0
01/12/2003;00:00:00;1.1991;1.2179;1.1937;1.2162;0
08/12/2003;00:00:00;1.2165;1.2307;1.2115;1.2276;0
15/12/2003;00:00:00;1.2145;1.2441;1.2133;1.2369;0
22/12/2003;00:00:00;1.2372;1.247;1.2352;1.2424;0
29/12/2003;00:00:00;1.2426;1.2647;1.2424;1.2582;0
05/01/2004;00:00:00;1.2582;1.2868;1.2562;1.2821;0
12/01/2004;00:00:00;1.2815;1.2898;1.2353;1.2391;0
19/01/2004;00:00:00;1.239;1.2776;1.2335;1.2585;0
26/01/2004;00:00:00;1.258;1.2663;1.2351;1.2475;0
02/02/2004;00:00:00;1.2475;1.2724;1.2392;1.2701;0
09/02/2004;00:00:00;1.2622;1.2893;1.2584;1.274;0
16/02/2004;00:00:00;1.2726;1.2928;1.2495;1.2529;0
23/02/2004;00:00:00;1.2535;1.2713;1.2373;1.2484;0
01/03/2004;00:00:00;1.2487;1.2541;1.2058;1.2374;0
08/03/2004;00:00:00;1.2364;1.2459;1.2164;1.2216;0
15/03/2004;00:00:00;1.2207;1.2436;1.2177;1.2282;0
22/03/2004;00:00:00;1.2282;1.2401;1.2072;1.2132;0
29/03/2004;00:00:00;1.2126;1.2389;1.2048;1.213;0
05/04/2004;00:00:00;1.2134;1.2219;1.1981;1.2088;0
12/04/2004;00:00:00;1.2073;1.2098;1.1868;1.1997;0
19/04/2004;00:00:00;1.1997;1.2079;1.178;1.1839;0
26/04/2004;00:00:00;1.1839;1.2014;1.176;1.1983;0
03/05/2004;00:00:00;1.1984;1.218;1.1877;1.189;0
10/05/2004;00:00:00;1.1896;1.1943;1.1772;1.1888;0
17/05/2004;00:00:00;1.1888;1.2072;1.1879;1.1981;0
24/05/2004;00:00:00;1.1981;1.2298;1.1933;1.2222;0
31/05/2004;00:00:00;1.2222;1.2331;1.2138;1.2284;0
07/06/2004;00:00:00;1.2284;1.2354;1.1966;1.2007;0
14/06/2004;00:00:00;1.2007;1.217;1.1955;1.214;0
21/06/2004;00:00:00;1.214;1.2194;1.2042;1.2178;0
28/06/2004;00:00:00;1.2179;1.2328;1.2067;1.2319;0
05/07/2004;00:00:00;1.2319;1.2424;1.2265;1.2418;0
12/07/2004;00:00:00;1.2416;1.246;1.2301;1.2452;0
19/07/2004;00:00:00;1.2452;1.2462;1.2089;1.2092;0
26/07/2004;00:00:00;1.2093;1.219;1.1991;1.2017;0
02/08/2004;00:00:00;1.2017;1.2292;1.197;1.2278;0
09/08/2004;00:00:00;1.2282;1.2379;1.2176;1.237;0
16/08/2004;00:00:00;1.2372;1.2389;1.2279;1.2316;0
23/08/2004;00:00:00;1.2317;1.2324;1.2003;1.2011;0
30/08/2004;00:00:00;1.2013;1.2221;1.1988;1.2056;0
06/09/2004;00:00:00;1.2056;1.231;1.2027;1.2266;0
13/09/2004;00:00:00;1.2261;1.2295;1.2121;1.2179;0
20/09/2004;00:00:00;1.2188;1.2363;1.2124;1.2271;0
27/09/2004;00:00:00;1.2271;1.2443;1.2249;1.2411;0
04/10/2004;00:00:00;1.2412;1.2433;1.2248;1.2403;0
11/10/2004;00:00:00;1.2416;1.2505;1.2226;1.2472;0
18/10/2004;00:00:00;1.2474;1.2691;1.2452;1.2687;0
25/10/2004;00:00:00;1.2668;1.2841;1.2632;1.2782;0
01/11/2004;00:00:00;1.2792;1.2972;1.2657;1.296;0
08/11/2004;00:00:00;1.2961;1.3005;1.2849;1.297;0
15/11/2004;00:00:00;1.2967;1.3075;1.2918;1.3025;0
22/11/2004;00:00:00;1.3025;1.3329;1.2977;1.3288;0
29/11/2004;00:00:00;1.3295;1.3462;1.323;1.3456;0
06/12/2004;00:00:00;1.3449;1.3469;1.3141;1.3222;0
13/12/2004;00:00:00;1.3225;1.3443;1.319;1.3306;0
20/12/2004;00:00:00;1.3305;1.3551;1.3299;1.3522;0
27/12/2004;00:00:00;1.3528;1.3667;1.3513;1.3553;0
03/01/2005;00:00:00;1.3553;1.358;1.3026;1.3052;0
10/01/2005;00:00:00;1.3046;1.3292;1.3046;1.3105;0
17/01/2005;00:00:00;1.3107;1.3127;1.2923;1.3045;0
24/01/2005;00:00:00;1.3033;1.3124;1.2946;1.3043;0
31/01/2005;00:00:00;1.3033;1.3095;1.2864;1.2864;0
07/02/2005;00:00:00;1.2859;1.2906;1.2733;1.2864;0
14/02/2005;00:00:00;1.2861;1.3089;1.2859;1.3065;0
21/02/2005;00:00:00;1.3071;1.3274;1.3033;1.3241;0
28/02/2005;00:00:00;1.3242;1.3279;1.3088;1.3238;0
07/03/2005;00:00:00;1.3236;1.3481;1.3179;1.345;0
14/03/2005;00:00:00;1.3454;1.3477;1.3266;1.3321;0
21/03/2005;00:00:00;1.3321;1.3333;1.293;1.2952;0
28/03/2005;00:00:00;1.2955;1.3059;1.2857;1.2902;0
04/04/2005;00:00:00;1.2902;1.294;1.2801;1.2919;0
11/04/2005;00:00:00;1.2926;1.3015;1.2769;1.2903;0
18/04/2005;00:00:00;1.2919;1.3124;1.2877;1.3063;0
25/04/2005;00:00:00;1.3048;1.3076;1.2855;1.2868;0
02/05/2005;00:00:00;1.2877;1.2989;1.2811;1.2831;0
09/05/2005;00:00:00;1.2821;1.2914;1.2606;1.2606;0
16/05/2005;00:00:00;1.2623;1.269;1.2537;1.2551;0
23/05/2005;00:00:00;1.2552;1.2629;1.2495;1.2576;0
30/05/2005;00:00:00;1.2568;1.258;1.2159;1.2226;0
06/06/2005;00:00:00;1.2225;1.2353;1.2109;1.2119;0
13/06/2005;00:00:00;1.2126;1.2289;1.2018;1.228;0
20/06/2005;00:00:00;1.2281;1.2281;1.1983;1.2086;0
27/06/2005;00:00:00;1.2086;1.2185;1.1942;1.195;0
04/07/2005;00:00:00;1.1951;1.2041;1.1867;1.1969;0
11/07/2005;00:00:00;1.1963;1.2256;1.1956;1.2039;0
18/07/2005;00:00:00;1.2038;1.2255;1.1954;1.2055;0
25/07/2005;00:00:00;1.2063;1.216;1.1965;1.2132;0
01/08/2005;00:00:00;1.2128;1.2402;1.212;1.2357;0
08/08/2005;00:00:00;1.2358;1.2486;1.2316;1.2435;0
15/08/2005;00:00:00;1.2426;1.2465;1.2126;1.2146;0
22/08/2005;00:00:00;1.2148;1.2342;1.2148;1.2278;0
29/08/2005;00:00:00;1.2284;1.2589;1.2172;1.2518;0
05/09/2005;00:00:00;1.2542;1.2584;1.2376;1.2412;0
12/09/2005;00:00:00;1.241;1.2438;1.2193;1.2226;0
19/09/2005;00:00:00;1.221;1.2269;1.2036;1.2037;0
26/09/2005;00:00:00;1.2038;1.209;1.1979;1.2024;0
03/10/2005;00:00:00;1.2021;1.2206;1.1901;1.2121;0
10/10/2005;00:00:00;1.2119;1.2153;1.1915;1.2073;0
17/10/2005;00:00:00;1.2077;1.2122;1.1876;1.1951;0
24/10/2005;00:00:00;1.195;1.2173;1.1923;1.2061;0
31/10/2005;00:00:00;1.2058;1.2089;1.1802;1.181;0
07/11/2005;00:00:00;1.181;1.1832;1.1672;1.1714;0
14/11/2005;00:00:00;1.1726;1.1795;1.1639;1.1769;0
21/11/2005;00:00:00;1.1769;1.1867;1.1686;1.1727;0
28/11/2005;00:00:00;1.172;1.1903;1.1662;1.1716;0
05/12/2005;00:00:00;1.1714;1.1852;1.169;1.1805;0
12/12/2005;00:00:00;1.1809;1.2062;1.1776;1.2009;0
19/12/2005;00:00:00;1.2011;1.2039;1.1802;1.1872;0
26/12/2005;00:00:00;1.1864;1.1932;1.1778;1.1845;0
02/01/2006;00:00:00;1.1843;1.2181;1.1802;1.2149;0
09/01/2006;00:00:00;1.2148;1.2163;1.2007;1.2136;0
16/01/2006;00:00:00;1.2138;1.2174;1.2041;1.2134;0
23/01/2006;00:00:00;1.2132;1.2323;1.2087;1.2095;0
30/01/2006;00:00:00;1.2092;1.2189;1.1969;1.2022;0
06/02/2006;00:00:00;1.2024;1.2047;1.1893;1.1903;0
13/02/2006;00:00:00;1.1904;1.1955;1.1849;1.1933;0
20/02/2006;00:00:00;1.1938;1.1975;1.1862;1.1877;0
27/02/2006;00:00:00;1.1875;1.2054;1.1827;1.2043;0
06/03/2006;00:00:00;1.2043;1.2093;1.1861;1.191;0
13/03/2006;00:00:00;1.1908;1.2208;1.1907;1.2187;0
20/03/2006;00:00:00;1.2189;1.2197;1.1952;1.204;0
27/03/2006;00:00:00;1.2033;1.2176;1.198;1.2111;0
03/04/2006;00:00:00;1.2115;1.2333;1.2034;1.209;0
10/04/2006;00:00:00;1.2089;1.2168;1.2067;1.2108;0
17/04/2006;00:00:00;1.2112;1.2396;1.2112;1.2344;0
24/04/2006;00:00:00;1.2339;1.2641;1.2334;1.2638;0
01/05/2006;00:00:00;1.2631;1.2765;1.2555;1.2725;0
08/05/2006;00:00:00;1.2724;1.2957;1.266;1.2927;0
15/05/2006;00:00:00;1.2928;1.2972;1.2694;1.277;0
22/05/2006;00:00:00;1.2774;1.2892;1.2694;1.2736;0
29/05/2006;00:00:00;1.2735;1.294;1.272;1.2918;0
05/06/2006;00:00:00;1.2916;1.298;1.2597;1.2633;0
12/06/2006;00:00:00;1.2637;1.2675;1.2531;1.2639;0
19/06/2006;00:00:00;1.2639;1.2679;1.2479;1.2509;0
26/06/2006;00:00:00;1.2506;1.2796;1.2502;1.2796;0
03/07/2006;00:00:00;1.2788;1.2862;1.2708;1.2808;0
10/07/2006;00:00:00;1.2807;1.2818;1.2627;1.2648;0
17/07/2006;00:00:00;1.2648;1.2707;1.2459;1.2693;0
24/07/2006;00:00:00;1.2692;1.2773;1.256;1.2758;0
31/07/2006;00:00:00;1.2756;1.2909;1.2721;1.2872;0
07/08/2006;00:00:00;1.2873;1.2913;1.271;1.2725;0
14/08/2006;00:00:00;1.2716;1.2887;1.2696;1.2823;0
21/08/2006;00:00:00;1.2825;1.294;1.2724;1.2753;0
28/08/2006;00:00:00;1.276;1.288;1.2747;1.2829;0
04/09/2006;00:00:00;1.2834;1.2875;1.2652;1.2674;0
11/09/2006;00:00:00;1.267;1.2753;1.2631;1.2658;0
18/09/2006;00:00:00;1.2657;1.2832;1.2626;1.2783;0
25/09/2006;00:00:00;1.2774;1.282;1.2639;1.2679;0
02/10/2006;00:00:00;1.2668;1.2767;1.2573;1.26;0
09/10/2006;00:00:00;1.26;1.2616;1.2484;1.2528;0
16/10/2006;00:00:00;1.2511;1.2643;1.249;1.2616;0
23/10/2006;00:00:00;1.2613;1.275;1.2526;1.2731;0
30/10/2006;00:00:00;1.2742;1.2798;1.2679;1.2715;0
06/11/2006;00:00:00;1.2715;1.2902;1.269;1.2839;0
13/11/2006;00:00:00;1.2838;1.2879;1.2763;1.2829;0
20/11/2006;00:00:00;1.2827;1.3109;1.2798;1.3096;0
27/11/2006;00:00:00;1.309;1.3348;1.3087;1.3335;0
04/12/2006;00:00:00;1.3337;1.3369;1.3191;1.32;0
11/12/2006;00:00:00;1.3202;1.3292;1.306;1.3081;0
18/12/2006;00:00:00;1.3078;1.3245;1.3051;1.3135;0
25/12/2006;00:00:00;1.3124;1.3207;1.3091;1.3196;0
01/01/2007;00:00:00;1.3198;1.3297;1.2981;1.3003;0
08/01/2007;00:00:00;1.3;1.3053;1.2866;1.2921;0
15/01/2007;00:00:00;1.2922;1.3001;1.2898;1.2962;0
22/01/2007;00:00:00;1.2955;1.3044;1.2877;1.2917;0
29/01/2007;00:00:00;1.2917;1.3065;1.2898;1.296;0
05/02/2007;00:00:00;1.2957;1.3047;1.2913;1.3004;0
12/02/2007;00:00:00;1.3007;1.3173;1.2941;1.314;0
19/02/2007;00:00:00;1.3137;1.319;1.3081;1.3168;0
26/02/2007;00:00:00;1.3167;1.326;1.3143;1.3192;0
05/03/2007;00:00:00;1.3192;1.3212;1.3072;1.3111;0
12/03/2007;00:00:00;1.3115;1.3341;1.311;1.3309;0
19/03/2007;00:00:00;1.331;1.3411;1.3272;1.3282;0
26/03/2007;00:00:00;1.3281;1.34;1.3254;1.3355;0
02/04/2007;00:00:00;1.3356;1.3442;1.3319;1.3385;651438
09/04/2007;00:00:00;1.3374;1.3553;1.3341;1.3524;749654
16/04/2007;00:00:00;1.3529;1.3637;1.3525;1.3588;810886
23/04/2007;00:00:00;1.359;1.3682;1.3541;1.3658;827204
30/04/2007;00:00:00;1.365;1.3679;1.3535;1.3583;893554
07/05/2007;00:00:00;1.359;1.3628;1.3462;1.3523;829891
14/05/2007;00:00:00;1.3527;1.361;1.3465;1.3507;808903
21/05/2007;00:00:00;1.3506;1.3531;1.3412;1.3451;795119
28/05/2007;00:00:00;1.344;1.352;1.3393;1.3441;708106
04/06/2007;00:00:00;1.3448;1.3554;1.3321;1.3369;763777
11/06/2007;00:00:00;1.3373;1.339;1.3264;1.3382;733621
18/06/2007;00:00:00;1.3387;1.347;1.3373;1.3466;684967
25/06/2007;00:00:00;1.3468;1.3546;1.3416;1.3541;676795
02/07/2007;00:00:00;1.3542;1.366;1.3529;1.3622;650154
09/07/2007;00:00:00;1.3626;1.3814;1.3594;1.3785;768726
16/07/2007;00:00:00;1.3784;1.3845;1.3752;1.3826;771466
23/07/2007;00:00:00;1.3825;1.3852;1.3626;1.363;902750
30/07/2007;00:00:00;1.3635;1.3819;1.361;1.3783;930735
06/08/2007;00:00:00;1.3773;1.3841;1.3642;1.3691;921574
13/08/2007;00:00:00;1.3691;1.371;1.3361;1.347;1081652
20/08/2007;00:00:00;1.3474;1.3684;1.3451;1.368;869926
27/08/2007;00:00:00;1.3677;1.3719;1.3563;1.3628;687755
03/09/2007;00:00:00;1.3628;1.3798;1.3552;1.3766;622965
10/09/2007;00:00:00;1.3766;1.3927;1.3765;1.3874;744059
17/09/2007;00:00:00;1.3873;1.412;1.3828;1.4089;810177
24/09/2007;00:00:00;1.409;1.4278;1.4062;1.4266;771300
01/10/2007;00:00:00;1.4233;1.4282;1.4033;1.4134;780358
08/10/2007;00:00:00;1.4134;1.4241;1.4015;1.4172;787190
15/10/2007;00:00:00;1.4176;1.4319;1.4144;1.43;897824
22/10/2007;00:00:00;1.4294;1.44;1.4125;1.4395;1010222
29/10/2007;00:00:00;1.4389;1.4528;1.4375;1.4514;899538
05/11/2007;00:00:00;1.4503;1.4753;1.4444;1.4674;1059809
12/11/2007;00:00:00;1.4678;1.4726;1.4521;1.4664;1033642
19/11/2007;00:00:00;1.4661;1.4968;1.4622;1.4834;990141
26/11/2007;00:00:00;1.4836;1.4908;1.4627;1.4632;1095537
03/12/2007;00:00:00;1.4631;1.4771;1.4527;1.4656;963805
10/12/2007;00:00:00;1.4653;1.4751;1.4412;1.4428;909201
17/12/2007;00:00:00;1.4426;1.4453;1.4311;1.4374;851463
24/12/2007;00:00:00;1.4379;1.4727;1.436;1.4724;447528
31/12/2007;00:00:00;1.4724;1.4825;1.457;1.4741;653112
07/01/2008;00:00:00;1.4743;1.4819;1.464;1.4775;893301
14/01/2008;00:00:00;1.4776;1.4922;1.459;1.4613;1140182
21/01/2008;00:00:00;1.462;1.4779;1.4366;1.4682;1268784
28/01/2008;00:00:00;1.4682;1.4956;1.4662;1.4797;1161868
04/02/2008;00:00:00;1.4798;1.4849;1.444;1.4507;1190204
11/02/2008;00:00:00;1.4504;1.4709;1.4482;1.4678;1146552
18/02/2008;00:00:00;1.4677;1.4863;1.4611;1.483;1256952
25/02/2008;00:00:00;1.4824;1.5239;1.4778;1.5188;1570011
03/03/2008;00:00:00;1.518;1.5463;1.5146;1.5358;1534512
10/03/2008;00:00:00;1.5354;1.5688;1.5283;1.5672;1769573
17/03/2008;00:00:00;1.5664;1.5904;1.5397;1.5431;1822354
24/03/2008;00:00:00;1.5431;1.5859;1.5342;1.5794;1709589
31/03/2008;00:00:00;1.5796;1.5896;1.551;1.5726;1684071
07/04/2008;00:00:00;1.5726;1.5914;1.5628;1.5768;1586531
14/04/2008;00:00:00;1.5736;1.5983;1.5606;1.5813;1684638
21/04/2008;00:00:00;1.5732;1.6019;1.5556;1.5628;1737276
28/04/2008;00:00:00;1.5628;1.5694;1.5361;1.5423;1572570
05/05/2008;00:00:00;1.5412;1.5595;1.5284;1.549;1471265
12/05/2008;00:00:00;1.5444;1.5602;1.5367;1.5575;1399078
19/05/2008;00:00:00;1.5575;1.5814;1.5486;1.576;1308071
26/05/2008;00:00:00;1.576;1.5818;1.5462;1.5554;1169969
02/06/2008;00:00:00;1.5539;1.5783;1.5366;1.5776;1241715
09/06/2008;00:00:00;1.5733;1.5844;1.5303;1.538;1276484
16/06/2008;00:00:00;1.5342;1.5653;1.5342;1.5615;1077183
23/06/2008;00:00:00;1.5626;1.5799;1.5469;1.5793;1057826
30/06/2008;00:00:00;1.5788;1.591;1.5656;1.5704;1183185
07/07/2008;00:00:00;1.5695;1.5948;1.5612;1.5936;1336184
14/07/2008;00:00:00;1.5922;1.6038;1.5784;1.5846;1457435
21/07/2008;00:00:00;1.5852;1.5945;1.5629;1.5689;1332731
28/07/2008;00:00:00;1.5697;1.5769;1.5515;1.5562;1202565
04/08/2008;00:00:00;1.5562;1.5632;1.4998;1.5004;1429184
11/08/2008;00:00:00;1.5011;1.5084;1.4659;1.4686;1751216
18/08/2008;00:00:00;1.4686;1.4908;1.4631;1.4792;1506762
25/08/2008;00:00:00;1.4792;1.4811;1.4571;1.4671;1628936
01/09/2008;00:00:00;1.4671;1.4728;1.4196;1.4267;1783227
08/09/2008;00:00:00;1.4267;1.4429;1.3882;1.4222;2278826
15/09/2008;00:00:00;1.4222;1.4542;1.4073;1.4462;2762547
22/09/2008;00:00:00;1.4466;1.4867;1.4438;1.4586;2414184
29/09/2008;00:00:00;1.4612;1.4636;1.3704;1.3782;2448959
06/10/2008;00:00:00;1.3771;1.3786;1.326;1.3393;2792552
13/10/2008;00:00:00;1.3407;1.377;1.3347;1.3407;2558645
20/10/2008;00:00:00;1.3407;1.3531;1.2496;1.2622;2907668
27/10/2008;00:00:00;1.2622;1.3298;1.2329;1.2731;3242845
03/11/2008;00:00:00;1.2726;1.3116;1.2526;1.272;2961497
10/11/2008;00:00:00;1.2714;1.293;1.2389;1.2596;2903929
17/11/2008;00:00:00;1.2605;1.2814;1.2423;1.2584;3042360
24/11/2008;00:00:00;1.2586;1.3081;1.2563;1.2689;2781235
01/12/2008;00:00:00;1.2692;1.2848;1.2549;1.2734;2724312
08/12/2008;00:00:00;1.2711;1.3416;1.2682;1.3381;2586838
15/12/2008;00:00:00;1.3364;1.4719;1.3337;1.3912;2996614
22/12/2008;00:00:00;1.3906;1.4126;1.3902;1.4036;1195489
29/12/2008;00:00:00;1.4028;1.4363;1.384;1.39;1594811
05/01/2009;00:00:00;1.3919;1.3963;1.3312;1.3451;2879613
12/01/2009;00:00:00;1.3472;1.3491;1.3026;1.3274;2846478
19/01/2009;00:00:00;1.3265;1.3386;1.2765;1.2972;3000558
26/01/2009;00:00:00;1.2972;1.3329;1.2764;1.2805;3162725
02/02/2009;00:00:00;1.281;1.3071;1.2707;1.2938;2878914
09/02/2009;00:00:00;1.2939;1.3094;1.2722;1.2853;2775559
16/02/2009;00:00:00;1.286;1.2891;1.2513;1.2831;2579385
23/02/2009;00:00:00;1.2823;1.2992;1.2604;1.2677;2761677
02/03/2009;00:00:00;1.2669;1.2754;1.2457;1.2646;2636552
09/03/2009;00:00:00;1.2652;1.2957;1.2556;1.2927;2669284
16/03/2009;00:00:00;1.2927;1.3739;1.2833;1.358;2511175
23/03/2009;00:00:00;1.3579;1.3736;1.3257;1.3285;2428739
30/03/2009;00:00:00;1.3289;1.3517;1.3113;1.3482;2274698
06/04/2009;00:00:00;1.3482;1.3582;1.3089;1.3186;1758864
13/04/2009;00:00:00;1.3185;1.3393;1.3018;1.3044;2011485
20/04/2009;00:00:00;1.3044;1.3301;1.2886;1.324;2183332
27/04/2009;00:00:00;1.3152;1.3387;1.2965;1.3272;2715613
04/05/2009;00:00:00;1.3273;1.3653;1.3211;1.3639;2863447
11/05/2009;00:00:00;1.3632;1.3722;1.3462;1.3494;2934095
18/05/2009;00:00:00;1.3489;1.4051;1.3424;1.399;2983042
25/05/2009;00:00:00;1.4001;1.417;1.3793;1.4157;2778828
01/06/2009;00:00:00;1.4158;1.434;1.3933;1.3967;2878830
08/06/2009;00:00:00;1.3967;1.4178;1.3805;1.4015;2761574
15/06/2009;00:00:00;1.4015;1.4033;1.3749;1.3939;2642268
22/06/2009;00:00:00;1.3939;1.4138;1.3826;1.4055;2526516
29/06/2009;00:00:00;1.4052;1.4201;1.3928;1.3965;2196802
06/07/2009;00:00:00;1.4004;1.4074;1.3832;1.3935;2476406
13/07/2009;00:00:00;1.3935;1.4166;1.3898;1.41;2369141
20/07/2009;00:00:00;1.41;1.4291;1.4097;1.4205;2035030
27/07/2009;00:00:00;1.4204;1.4304;1.4006;1.4248;2143785
03/08/2009;00:00:00;1.4255;1.4449;1.4154;1.4182;2191510
10/08/2009;00:00:00;1.4182;1.4327;1.4087;1.4203;2029692
17/08/2009;00:00:00;1.42;1.4378;1.4046;1.4322;2135757
24/08/2009;00:00:00;1.4326;1.441;1.4205;1.4297;2056228
31/08/2009;00:00:00;1.4302;1.438;1.4177;1.4297;2015120
07/09/2009;00:00:00;1.4297;1.4635;1.4288;1.457;1758701
14/09/2009;00:00:00;1.4579;1.4767;1.4515;1.4711;2094288
21/09/2009;00:00:00;1.4711;1.4844;1.461;1.4691;2287821
28/09/2009;00:00:00;1.4688;1.472;1.4481;1.4575;2492800
05/10/2009;00:00:00;1.4575;1.4817;1.4575;1.4727;2414315
12/10/2009;00:00:00;1.4719;1.497;1.4677;1.4906;2327039
19/10/2009;00:00:00;1.4902;1.506;1.4829;1.4995;2639502
26/10/2009;00:00:00;1.5006;1.5063;1.4684;1.4731;2699922
02/11/2009;00:00:00;1.4718;1.4918;1.4627;1.4846;2488228
09/11/2009;00:00:00;1.4848;1.505;1.4822;1.4906;2174642
16/11/2009;00:00:00;1.49;1.5016;1.4801;1.4861;2294008
23/11/2009;00:00:00;1.4859;1.5145;1.4829;1.4984;2348875
30/11/2009;00:00:00;1.4983;1.5141;1.4822;1.4853;2270494
07/12/2009;00:00:00;1.4852;1.4905;1.4586;1.4621;2538330
14/12/2009;00:00:00;1.4615;1.4685;1.4262;1.4344;2346750
21/12/2009;00:00:00;1.4338;1.4437;1.4218;1.4378;1227286
28/12/2009;00:00:00;1.4378;1.4458;1.4274;1.4334;1037951
04/01/2010;00:00:00;1.4322;1.4484;1.4258;1.4407;2239045
11/01/2010;00:00:00;1.4408;1.458;1.4337;1.4387;2653825
18/01/2010;00:00:00;1.4383;1.4414;1.4028;1.4135;2408276
25/01/2010;00:00:00;1.4138;1.4194;1.3862;1.3862;2533207
01/02/2010;00:00:00;1.386;1.4026;1.3586;1.3674;2470003
08/02/2010;00:00:00;1.368;1.3839;1.353;1.3633;2616768
